sport,kcal/h
"Aerobic, enseignement dans une classe",354
"Aerobic, faible impact",295
"Aerobic, fort impact",413
"Aerobic, general",384
"Agriculture, mise en boules de foin, nettoyage de la grange",472
"Agriculture, pelleter les grains",325
"Agriculture, traite a la main",177
Aquagym (aqua-aerobic),236
"Aviron, position assise, allure lente",413
"Aviron, position assise, allure moderee",502
"Aviron, position assise, allure vigoureuse",561
"Aviron, position assise, allure tres vigoureuse",708
"Badminton, hors competition",266
"Badminton, en competition",413
Balle au prisonier,295
"Barman, serveur",148
Baseball,295
"Basket-ball, tirs aux paniers",266
"Basket-ball, general",354
"Basket-ball, en fauteuil roulant",384
"Basket-ball, arbitrage",413
"Basket-ball, en match",472
Billard,148
Bobsleigh,413
"Bolo, jeu normal",354
"Bolo, mode competition",590
Bowling,177
"Boxe, frappant les sacs",354
"Boxe, entraînement (mode sparring partner)",531
"Boxe, sur le ring, general",708
"Broomball, ballon-balai, ballon sur glace",413
"Canoë-kayak, allure lente",177
"Canoë-kayak, allure moderee",413
"Canoë-kayak, en equipe, mode competition",708
"Catch, lutte",354
"Chasse, general",295
"Club de remise en forme, exercices, general",325
Conduire un camion (position assise),118
"Construction, a l'exterieur, remodelage",325
"Corde a sauter, allure lente",472
"Corde a sauter, allure moderee, general",590
"Corde a sauter, allure rapide",708
Course a pied,384
"Course a pied, 8 km/h",472
"Course a pied, 9,5 km/h",590
"Course a pied, 10,8 km/h",649
"Course a pied, 11,25 km/h",679
"Course a pied, 12 km/h",738
"Course a pied, 13 km/h",797
"Course a pied, 13,8 km/h",826
"Course a pied, 14,5 km/h",885
"Course a pied, 16 km/h",944
"Course a pied, 17,5 km/h",1062
"Course a pied, cross country",531
"Course a pied, en montant les escaliers",885
"Course a pied, general",472
"Course a pied, sur une piste, pratique en equipe",590
"Courses de chevaux, galopant",472
Course d'orientation,531
Cricket,295
Croquet,148
Crosse,472
Cuisson ou preparation des plats,148
Curling,236
"Cyclisme, < 16 km/h, loisirs",236
"Cyclisme, de 16 a 19 km/h, allure lente",354
"Cyclisme, 19 a 22 km/h, allure moderee",472
